Artist Name,Year,Movie,Critic Score,Audience Score,Box Office Score,Updated By
Aishwarya Rai Bachchan,2014,,,,,
Aishwarya Rai Bachchan,2015,,,,,
Aishwarya Rai Bachchan,2016,,,,,
Aishwarya Rai Bachchan,2017,,,,,
Aishwarya Rai Bachchan,2018,,,,,
Aishwarya Rai Bachchan,2019,,,,,
Aishwarya Rai Bachchan,2020,,,,,
Atlee,2010,,,,,
Atlee,2011,,,,,
Atlee,2012,,,,,
Atlee,2013,,,,,
Atlee,2014,,,,,
Atlee,2015,,,,,
Atlee,2016,,,,,
Atlee,2017,,,,,
Atlee,2018,,,,,
Atlee,2019,,,,,
Atlee,2020,,,,,
Selvaraghavan,2010,,,,,
Selvaraghavan,2011,,,,,
Selvaraghavan,2012,,,,,
Selvaraghavan,2013,,,,,
Selvaraghavan,2014,,,,,
Selvaraghavan,2015,,,,,
Selvaraghavan,2016,,,,,
Selvaraghavan,2017,,,,,
Selvaraghavan,2018,,,,,
Selvaraghavan,2019,,,,,
Selvaraghavan,2020,,,,,
Prakash Raj,2010,,,,,
Prakash Raj,2011,,,,,
Prakash Raj,2012,,,,,
Prakash Raj,2013,,,,,
Prakash Raj,2014,,,,,
Prakash Raj,2015,,,,,
Prakash Raj,2016,,,,,
Prakash Raj,2017,,,,,
Prakash Raj,2018,,,,,
Prakash Raj,2019,,,,,
Prakash Raj,2020,,,,,
Prakash Raj,2010,,,,,
Vikram,2011,,,,,
Vikram,2012,,,,,
Vikram,2013,,,,,
Vikram,2014,,,,,
Vikram,2015,,,,,
Vikram,2016,,,,,
Vikram,2017,,,,,
Vikram,2018,,,,,
Vikram,2019,,,,,
Vikram,2020,,,,,
Prabhas,2010,,,,,
Prabhas,2011,,,,,
Prabhas,2012,,,,,
Prabhas,2013,,,,,
Prabhas,2014,,,,,
Prabhas,2015,,,,,
Prabhas,2016,,,,,
Prabhas,2017,,,,,
Prabhas,2018,,,,,
Prabhas,2019,,,,,
Prabhas,2020,,,,,
R. Madhavan,2010,,,,,
R. Madhavan,2011,,,,,
R. Madhavan,2012,,,,,
R. Madhavan,2013,,,,,
R. Madhavan,2014,,,,,
R. Madhavan,2015,,,,,
R. Madhavan,2016,,,,,
R. Madhavan,2017,,,,,
R. Madhavan,2018,,,,,
R. Madhavan,2019,,,,,
R. Madhavan,2020,,,,,
Sathyaraj,2010,,,,,
Sathyaraj,2011,,,,,
Sathyaraj,2012,,,,,
Sathyaraj,2013,,,,,
Sathyaraj,2014,,,,,
Sathyaraj,2015,,,,,
Sathyaraj,2016,,,,,
Sathyaraj,2017,,,,,
Sathyaraj,2018,,,,,
Sathyaraj,2019,,,,,
Sathyaraj,2020,,,,,
R. Sarathkumar,2010,,,,,
R. Sarathkumar,2011,,,,,
R. Sarathkumar,2012,,,,,
R. Sarathkumar,2013,,,,,
R. Sarathkumar,2014,,,,,
R. Sarathkumar,2015,,,,,
R. Sarathkumar,2016,,,,,
R. Sarathkumar,2017,,,,,
R. Sarathkumar,2018,,,,,
R. Sarathkumar,2019,,,,,
R. Sarathkumar,2020,,,,,
Bala,2010,,,,,
Bala,2011,,,,,
Bala,2012,,,,,
Bala,2013,,,,,
Bala,2014,,,,,
Bala,2015,,,,,
Bala,2016,,,,,
Bala,2017,,,,,
Bala,2018,,,,,
Bala,2019,,,,,
Bala,2020,,,,,
Arun Vijay,2010,,,,,
Arun Vijay,2011,,,,,
Arun Vijay,2012,,,,,
Arun Vijay,2013,,,,,
Arun Vijay,2014,,,,,
Arun Vijay,2015,,,,,
Arun Vijay,2016,,,,,
Arun Vijay,2017,,,,,
Arun Vijay,2018,,,,,
Arun Vijay,2019,,,,,
Arun Vijay,2020,,,,,
Shriya Saran,2010,,,,,
Shriya Saran,2011,,,,,
Shriya Saran,2012,,,,,
Shriya Saran,2013,,,,,
Shriya Saran,2014,,,,,
Shriya Saran,2015,,,,,
Shriya Saran,2016,,,,,
Shriya Saran,2017,,,,,
Shriya Saran,2018,,,,,
Shriya Saran,2019,,,,,
Shriya Saran,2020,,,,,
Sayyeshaa,2010,,,,,
Sayyeshaa,2011,,,,,
Sayyeshaa,2012,,,,,
Sayyeshaa,2013,,,,,
Sayyeshaa,2014,,,,,
Sayyeshaa,2015,,,,,
Sayyeshaa,2016,,,,,
Sayyeshaa,2017,,,,,
Sayyeshaa,2018,,,,,
Sayyeshaa,2019,,,,,
Sayyeshaa,2020,,,,,
Rambha,2010,,,,,
Rambha,2011,,,,,
Rambha,2012,,,,,
Rambha,2013,,,,,
Rambha,2014,,,,,
Rambha,2015,,,,,
Rambha,2016,,,,,
Rambha,2017,,,,,
Rambha,2018,,,,,
Rambha,2019,,,,,
Rambha,2020,,,,,
Sundar C,2010,,,,,
Sundar C,2011,,,,,
Sundar C,2012,,,,,
Sundar C,2013,,,,,
Sundar C,2014,,,,,
Sundar C,2015,,,,,
Sundar C,2016,,,,,
Sundar C,2017,,,,,
Sundar C,2018,,,,,
Sundar C,2019,,,,,
Sundar C,2020,,,,,
Siruthai Siva,2010,,,,,
Siruthai Siva,2011,,,,,
Siruthai Siva,2012,,,,,
Siruthai Siva,2013,,,,,
Siruthai Siva,2014,,,,,
Siruthai Siva,2015,,,,,
Siruthai Siva,2016,,,,,
Siruthai Siva,2017,,,,,
Siruthai Siva,2018,,,,,
Siruthai Siva,2019,,,,,
Siruthai Siva,2020,,,,,
Senthil,2010,,,,,
Senthil,2011,,,,,
Senthil,2012,,,,,
Senthil,2013,,,,,
Senthil,2014,,,,,
Senthil,2015,,,,,
Senthil,2016,,,,,
Senthil,2017,,,,,
Senthil,2018,,,,,
Senthil,2019,,,,,
Senthil,2020,,,,,
Pa Ranjith,2010,,,,,
Pa Ranjith,2011,,,,,
Pa Ranjith,2012,,,,,
Pa Ranjith,2013,,,,,
Pa Ranjith,2014,,,,,
Pa Ranjith,2015,,,,,
Pa Ranjith,2016,,,,,
Pa Ranjith,2017,,,,,
Pa Ranjith,2018,,,,,
Pa Ranjith,2019,,,,,
Pa Ranjith,2020,,,,,
Yogi Babu,2010,,,,,
Yogi Babu,2011,,,,,
Yogi Babu,2012,,,,,
Yogi Babu,2013,,,,,
Yogi Babu,2014,,,,,
Yogi Babu,2015,,,,,
Yogi Babu,2016,,,,,
Yogi Babu,2017,,,,,
Yogi Babu,2018,,,,,
Yogi Babu,2019,,,,,
Yogi Babu,2020,,,,,
Karthik Subbaraj,2010,,,,,
Karthik Subbaraj,2011,,,,,
Karthik Subbaraj,2012,,,,,
Karthik Subbaraj,2013,,,,,
Karthik Subbaraj,2014,,,,,
Karthik Subbaraj,2015,,,,,
Karthik Subbaraj,2016,,,,,
Karthik Subbaraj,2017,,,,,
Karthik Subbaraj,2018,,,,,
Karthik Subbaraj,2019,,,,,
Karthik Subbaraj,2020,,,,,
Bala Saravanan,2010,,,,,
Bala Saravanan,2011,,,,,
Bala Saravanan,2012,,,,,
Bala Saravanan,2013,,,,,
Bala Saravanan,2014,,,,,
Bala Saravanan,2015,,,,,
Bala Saravanan,2016,,,,,
Bala Saravanan,2017,,,,,
Bala Saravanan,2018,,,,,
Bala Saravanan,2019,,,,,
Bala Saravanan,2020,,,,,
Lokesh Kanagaraj,2010,,,,,
Lokesh Kanagaraj,2011,,,,,
Lokesh Kanagaraj,2012,,,,,
Lokesh Kanagaraj,2013,,,,,
Lokesh Kanagaraj,2014,,,,,
Lokesh Kanagaraj,2015,,,,,
Lokesh Kanagaraj,2016,,,,,
Lokesh Kanagaraj,2017,,,,,
Lokesh Kanagaraj,2018,,,,,
Lokesh Kanagaraj,2019,,,,,
Lokesh Kanagaraj,2020,,,,,
AL Vijay,2010,,,,,
AL Vijay,2011,,,,,
AL Vijay,2012,,,,,
AL Vijay,2013,,,,,
AL Vijay,2014,,,,,
AL Vijay,2015,,,,,
AL Vijay,2016,,,,,
AL Vijay,2017,,,,,
AL Vijay,2018,,,,,
AL Vijay,2019,,,,,
AL Vijay,2020,,,,,
Kaali Venkat,2010,,,,,
Kaali Venkat,2011,,,,,
Kaali Venkat,2012,,,,,
Kaali Venkat,2013,,,,,
Kaali Venkat,2014,,,,,
Kaali Venkat,2015,,,,,
Kaali Venkat,2016,,,,,
Kaali Venkat,2017,,,,,
Kaali Venkat,2018,,,,,
Kaali Venkat,2019,,,,,
Kaali Venkat,2020,,,,,
Santhosh Narayanan,2010,,,,,
Santhosh Narayanan,2011,,,,,
Santhosh Narayanan,2012,,,,,
Santhosh Narayanan,2013,,,,,
Santhosh Narayanan,2014,,,,,
Santhosh Narayanan,2015,,,,,
Santhosh Narayanan,2016,,,,,
Santhosh Narayanan,2017,,,,,
Santhosh Narayanan,2018,,,,,
Santhosh Narayanan,2019,,,,,
Santhosh Narayanan,2020,,,,,
Vijay Antony,2010,,,,,
Vijay Antony,2011,,,,,
Vijay Antony,2012,,,,,
Vijay Antony,2013,,,,,
Vijay Antony,2014,,,,,
Vijay Antony,2015,,,,,
Vijay Antony,2016,,,,,
Vijay Antony,2017,,,,,
Vijay Antony,2018,,,,,
Vijay Antony,2019,,,,,
Vijay Antony,2020,,,,,
Ghibran,2010,,,,,
Ghibran,2011,,,,,
Ghibran,2012,,,,,
Ghibran,2013,,,,,
Ghibran,2014,,,,,
Ghibran,2015,,,,,
Ghibran,2016,,,,,
Ghibran,2017,,,,,
Ghibran,2018,,,,,
Ghibran,2019,,,,,
Ghibran,2020,,,,,
D. Imman,2010,,,,,
D. Imman,2011,,,,,
D. Imman,2012,,,,,
D. Imman,2013,,,,,
D. Imman,2014,,,,,
D. Imman,2015,,,,,
D. Imman,2016,,,,,
D. Imman,2017,,,,,
D. Imman,2018,,,,,
D. Imman,2019,,,,,
D. Imman,2020,,,,,
Sam CS,2010,,,,,
Sam CS,2011,,,,,
Sam CS,2012,,,,,
Sam CS,2013,,,,,
Sam CS,2014,,,,,
Sam CS,2015,,,,,
Sam CS,2016,,,,,
Sam CS,2017,,,,,
Sam CS,2018,,,,,
Sam CS,2019,,,,,
Sam CS,2020,,,,,
Vidhyasagar,2010,,,,,
Vidhyasagar,2011,,,,,
Vidhyasagar,2012,,,,,
Vidhyasagar,2013,,,,,
Vidhyasagar,2014,,,,,
Vidhyasagar,2015,,,,,
Vidhyasagar,2016,,,,,
Vidhyasagar,2017,,,,,
Vidhyasagar,2018,,,,,
Vidhyasagar,2019,,,,,
Vidhyasagar,2020,,,,,
Devi shri prasad,2010,,,,,
Devi shri prasad,2011,,,,,
Devi shri prasad,2012,,,,,
Devi shri prasad,2013,,,,,
Devi shri prasad,2014,,,,,
Devi shri prasad,2015,,,,,
Devi shri prasad,2016,,,,,
Devi shri prasad,2017,,,,,
Devi shri prasad,2018,,,,,
Devi shri prasad,2019,,,,,
Devi shri prasad,2020,,,,,
Kovai Sarala,2010,,,,,
Kovai Sarala,2011,,,,,
Kovai Sarala,2012,,,,,
Kovai Sarala,2013,,,,,
Kovai Sarala,2014,,,,,
Kovai Sarala,2015,,,,,
Kovai Sarala,2016,,,,,
Kovai Sarala,2017,,,,,
Kovai Sarala,2018,,,,,
Kovai Sarala,2019,,,,,
Kovai Sarala,2020,,,,,
Manivannan,2010,,,,,
Manivannan,2011,,,,,
Manivannan,2012,,,,,
Manivannan,2013,,,,,
Manivannan,2014,,,,,
Manivannan,2015,,,,,
Manivannan,2016,,,,,
Manivannan,2017,,,,,
Manivannan,2018,,,,,
Manivannan,2019,,,,,
Manivannan,2020,,,,,
Delhi Ganesh,2010,,,,,
Delhi Ganesh,2011,,,,,
Delhi Ganesh,2012,,,,,
Delhi Ganesh,2013,,,,,
Delhi Ganesh,2014,,,,,
Delhi Ganesh,2015,,,,,
Delhi Ganesh,2016,,,,,
Delhi Ganesh,2017,,,,,
Delhi Ganesh,2018,,,,,
Delhi Ganesh,2019,,,,,
Delhi Ganesh,2020,,,,,
Thaman S,2010,,,,,
Thaman S,2011,,,,,
Thaman S,2012,,,,,
Thaman S,2013,,,,,
Thaman S,2014,,,,,
Thaman S,2015,,,,,
Thaman S,2016,,,,,
Thaman S,2017,,,,,
Thaman S,2018,,,,,
Thaman S,2019,,,,,
Thaman S,2020,,,,,
Karunas,2010,,,,,
Karunas,2011,,,,,
Karunas,2012,,,,,
Karunas,2013,,,,,
Karunas,2014,,,,,
Karunas,2015,,,,,
Karunas,2016,,,,,
Karunas,2017,,,,,
Karunas,2018,,,,,
Karunas,2019,,,,,
Karunas,2020,,,,,
Manobala,2010,,,,,
Manobala,2011,,,,,
Manobala,2012,,,,,
Manobala,2013,,,,,
Manobala,2014,,,,,
Manobala,2015,,,,,
Manobala,2016,,,,,
Manobala,2017,,,,,
Manobala,2018,,,,,
Manobala,2019,,,,,
Manobala,2020,,,,,
Venniradai Moorthy,2010,,,,,
Venniradai Moorthy,2011,,,,,
Venniradai Moorthy,2012,,,,,
Venniradai Moorthy,2013,,,,,
Venniradai Moorthy,2014,,,,,
Venniradai Moorthy,2015,,,,,
Venniradai Moorthy,2016,,,,,
Venniradai Moorthy,2017,,,,,
Venniradai Moorthy,2018,,,,,
Venniradai Moorthy,2019,,,,,
Venniradai Moorthy,2020,,,,,
Ganja Karuppu,2010,,,,,
Ganja Karuppu,2011,,,,,
Ganja Karuppu,2012,,,,,
Ganja Karuppu,2013,,,,,
Ganja Karuppu,2014,,,,,
Ganja Karuppu,2015,,,,,
Ganja Karuppu,2016,,,,,
Ganja Karuppu,2017,,,,,
Ganja Karuppu,2018,,,,,
Ganja Karuppu,2019,,,,,
Ganja Karuppu,2020,,,,,
Singamuthu,2010,,,,,
Singamuthu,2011,,,,,
Singamuthu,2012,,,,,
Singamuthu,2013,,,,,
Singamuthu,2014,,,,,
Singamuthu,2015,,,,,
Singamuthu,2016,,,,,
Singamuthu,2017,,,,,
Singamuthu,2018,,,,,
Singamuthu,2019,,,,,
Singamuthu,2020,,,,,
Karunakaran,2010,,,,,
Karunakaran,2011,,,,,
Karunakaran,2012,,,,,
Karunakaran,2013,,,,,
Karunakaran,2014,,,,,
Karunakaran,2015,,,,,
Karunakaran,2016,,,,,
Karunakaran,2017,,,,,
Karunakaran,2018,,,,,
Karunakaran,2019,,,,,
Karunakaran,2020,,,,,
Charle,2010,,,,,
Charle,2011,,,,,
Charle,2012,,,,,
Charle,2013,,,,,
Charle,2014,,,,,
Charle,2015,,,,,
Charle,2016,,,,,
Charle,2017,,,,,
Charle,2018,,,,,
Charle,2019,,,,,
Charle,2020,,,,,
Daniel Annie Pope,2010,,,,,
Daniel Annie Pope,2011,,,,,
Daniel Annie Pope,2012,,,,,
Daniel Annie Pope,2013,,,,,
Daniel Annie Pope,2014,,,,,
Daniel Annie Pope,2015,,,,,
Daniel Annie Pope,2016,,,,,
Daniel Annie Pope,2017,,,,,
Daniel Annie Pope,2018,,,,,
Daniel Annie Pope,2019,,,,,
Daniel Annie Pope,2020,,,,,
Goundamani,2010,,,,,
Goundamani,2011,,,,,
Goundamani,2012,,,,,
Goundamani,2013,,,,,
Goundamani,2014,,,,,
Goundamani,2015,,,,,
Goundamani,2016,,,,,
Goundamani,2017,,,,,
Goundamani,2018,,,,,
Goundamani,2019,,,,,
Goundamani,2020,,,,,
Asin,2010,,,,,
Asin,2011,,,,,
Asin,2012,,,,,
Asin,2013,,,,,
Asin,2014,,,,,
Asin,2015,,,,,
Asin,2016,,,,,
Asin,2017,,,,,
Asin,2018,,,,,
Asin,2019,,,,,
Asin,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
,2010,,,,,
,2011,,,,,
,2012,,,,,
,2013,,,,,
,2014,,,,,
,2015,,,,,
,2016,,,,,
,2017,,,,,
,2018,,,,,
,2019,,,,,
,2020,,,,,
